start	end	text
209180	211480	Ça faisait bien longtemps pour écouter ce qu'il voulait me dire
211480	213160	Bon alors Eric Bottorel
213160	215540	Le député là il s'est pas saisi du dossier
215540	217120	Comme ça, il est pas monté au créneau comme ça
217120	219240	Eric Bottorel ce qu'il a fait c'est qu'il a vu
219240	221040	Mon enquête et donc
221040	224740	Et il a posé une question au gouvernement en citant mon enquête.
227240	231820	Voilà, c'est vraiment du foutage de gueule à un niveau quand même...
231820	234940	Bon après, ça se comprend aussi, j'ai une énorme équipe derrière moi,
235120	240140	j'ai un poids médiatique absolument colossal, j'ai des moyens exceptionnels.
240260	247700	M6, il débute dans le métier des médias, c'est vraiment un petit jeune avec très peu de moyens,
247700	249740	des équipes très très réduites. Donc à la limite
249740	251680	c'est pas très très choquant
251680	253720	non plus qu'ils citent pas leurs
253720	255760	sources. Franchement j'arrive même pas
255760	257700	à faire du second degré. C'est juste
257700	259840	hallucinant. Moi ça fait quand même
259840	261540	un bail que je bosse dessus. Ouais ça fait un bail
261540	263820	ça fait un bail. Mon enquête est quand même en deux parties
263820	265740	la première de 30 minutes, la deuxième
265740	267380	de 32 minutes. Donc ça fait quand même
267380	269500	une heure deux de travail
269500	271760	Non mais l'enquête de la semaine sur laquelle les équipes
271760	273940	d'M6 bossent depuis des semaines c'est quasiment
273940	275420	minute par minute
275420	277300	La trame de mon enquête
277300	279320	C'est un copier-coller intégral
279320	282600	Et les mecs ne me citent pas une seconde
282600	283700	Franchement, c'est assez sale
283700	285440	Mais en plus, le pire, c'est que c'est même pas très bien fait
285440	289820	C'est-à-dire qu'à la fin, ils ont même pas donné l'information la plus intéressante dans mon enquête
289820	292600	Qui est quand même la partie qui concerne les préfectures
292600	293860	Et c'est pourtant l'élément clé
293860	297300	Parce que c'est l'élément qui explique comment les géobiologues
297300	300420	Peuvent bénéficier de cette espèce de bienveillance officielle de l'État
300420	302440	Et qui débouche à la fin sur l'achat de pneumatites
302440	305680	et de pratiques complètement bullshit, ésotériques sur les chantiers éoliens.
305960	308400	Franchement, je ne suis pas du tout du genre à râler pour ce genre de trucs,
308560	310540	à chercher de l'exposition médiatique.
310720	313460	Au contraire, je fuis totalement l'exposition médiatique
313460	317260	et je refuse quasiment toutes les demandes d'interview et tout.
317420	320000	M6 m'avait d'ailleurs déjà fait le coup il y a trois ans
320000	321620	quand j'avais sorti mon enquête sur le Ili.
321700	323480	Il y avait aussi une journaliste qui m'avait contacté, etc.
323660	326960	et qui avait fini par ne pas me citer du tout dans le sujet.
327340	331360	Mais alors là, à ce niveau-là, reprendre intégralement mon travail
331360	333220	avec zéro mention
333220	335620	et présenter ça comme une enquête originale
335620	337560	de la rédaction d'M6
337560	339760	c'est incroyable. Incroyable
339760	341360	de mauvaise manière quoi. Donc voilà
341360	343240	un très très gros merci
343240	345220	à M6. Bon alors sinon
345220	347500	par contre il y a le député Eric Bautorel
347500	348620	qui a posé
348620	350920	une question écrite
350920	353180	au gouvernement et aussi
353180	355200	une question directe en commission
355200	357220	à la ministre de l'agriculture. Et donc
357220	359160	on va voir ça. Il y a peut-être certains d'entre vous qui ont
359160	361160	déjà vu passer ça sur Twitter
361160	363220	ou ailleurs, mais on va écouter ça
363220	365160	rapidement. Merci madame la présidente, madame la ministre
365160	367020	chers collègues, depuis plusieurs semaines se multiplient
367020	369120	les enquêtes comme celle du youtubeur Milgram
369120	371300	autour de la géobiologie, ces pratiques
371300	373320	ésotériques qui prétendent rééquilibrer les énergies
373320	375260	sans fondement scientifique établi
375260	377100	la géobiologie infiltre de nombreuses chambres
377100	379060	d'agriculture qui pour certaines salarient
379060	381480	des géobiologues et ou proposent des formations en géobiologie
381480	383360	possiblement éligibles au crédit
383360	384880	d'impôt. Les géobiologues
384880	387220	sont même régulièrement missionnés par des chambres pour déterminer
387220	389180	les positions d'éoliennes moyennant quelques milliers d'euros
389180	391100	c'est des gens qui vont sur le terrain, qui voient des petites forces
391100	394960	des gnomes, des trolls. Et vous, vous ne pouvez pas les voir, puisque vous n'êtes pas géobiologue.
395220	398700	Madame la ministre, les chambres d'agriculture sont des établissements publics financés par l'argent public.
399080	403260	A ce titre, il apparaît que l'État finance la géobiologie.
403700	407040	Cela appellerait à la plus grande attention, qui peut être dans un contexte d'économie budgétaire.
407600	411760	Au-delà, un rapport du ministère de l'Agriculture de décembre 2023 interroge quant à la position du ministère
411760	414720	en soulignant la rigueur que l'on ferait preuve des géobiologues professionnels.
415120	419580	Par conséquent, pouvez-vous nous préciser la position de votre ministère sur la géobiologie
419580	424680	et nous indiquer les mesures prises pour que l'argent public ne finance pas ces pratiques ésotériques. Je vous remercie.
424720	427560	Et ensuite donc la réponse de la ministre de l'Agriculture.
428040	435980	Monsieur le député Eric Bottorel, alors je vous avoue que je n'étais pas très sachante sur la géobiologie, mais je me suis renseignée.
437040	443880	Donc ce qui est vrai, c'est que les courants électriques parasites, les animaux, ils sont sensibles.
443880	458460	Ça semble être une réalité. Mais concernant la géobiologie, les géobiologues se définissent comme des spécialistes des relations de l'environnement, des constructions et du mode de vie avec le vivant.
459020	472080	Ils s'appuient sur des connaissances techniques, électricité, observation des animaux, psychologie de l'éleveur, donc toutes choses un peu, comment dirais-je, empiriques.
472080	487080	Et des principes ésotériques, baguettes, courants telluriques. Donc la Confédération nationale de géobiologie compte 210 personnes inscrites dans son annuaire officiel, dont des agents de chambres d'agriculture.
487080	489080	Il faut le dire quand même, il faut le préciser.
489420	489860	Merci madame la ministre.
489920	490980	Oui, je suis désolée.
491080	491960	Oui, j'ai terminé.
492640	498720	Donc les perspectives, c'est de développer des travaux de recherche avec l'INRAE, le CNRS, le CEA sur le sujet.
499320	505060	Mais les chambres d'agriculture se sont saisies de la question et sont vigilantes quant à son application sur le terrain.
505540	505900	Merci.
506220	508640	Bon, je sais qu'en une minute, on ne peut pas dire grand-chose.
508920	513220	Mais alors là, réponse d'une nullité et d'un vide abyssal.
513340	515300	Et d'ailleurs, on ne comprend même pas ce qu'elle veut dire au final.
515300	518400	Bon alors, elle parle de la Confédération Nationale de Géobiologie.
518620	523860	La Confédération Nationale de Géobiologie, c'est une des structures privées dans laquelle se regroupent les géobiologues,
523940	531980	et c'est à l'intérieur de ces confédérations qu'on retrouve les spécialistes en gnomes, en dragons invisibles, en entités paranormales, etc.
532260	539300	Donc voilà, c'est pas parce que ça s'appelle confédération que ça devient sérieux, mais la fin de sa réponse est catastrophique.
539300	544200	Catastrophique. Donc l'objectif, c'est de développer des travaux de recherche avec l'INRAE, le CNRS.
544500	549700	Des travaux de recherche ? Sur quoi ? Sur les failles Hartmann-Curie ?
549700	555460	Sur la présence d'entités paranormales et d'êtres de la nature invisible autour des éoliennes ?
555460	561180	Enfin, sur quoi en fait ? Sur quoi est-ce que vous voulez mobiliser les chercheurs ? Je ne comprends pas.
561180	567180	Mais les chambres d'agriculture se sont saisies de la question et sont vigilantes quant à son application sur le terrain.
567180	592120	La dernière phrase merveille. Les chambres d'agriculture se sont saisies de la question et sont vigilantes quant à son application sur le terrain. Vigilant sur quoi ? Sur le fait qu'on applique correctement la géobiologie. Les chambres d'agriculture, ce sont notamment elles qui forment les gens à faire de la géobiologie à base de pendules, d'antennes de lécher pour détecter les réseaux énergétiques invisibles, etc.
592120	602840	Donc elles-mêmes, elles vont veiller à ce qu'elles appliquent correctement le bullshit qu'elles enseignent, je comprends pas du tout le principe, je comprends pas le principe.
603180	616440	Bon, allez, on va être clément, on va dire que la ministre a été prise sur le fait, et on va s'intéresser maintenant à la réponse officielle qui est sortie il y a quelques jours, la réponse officielle du ministère.
616440	625860	Parce que ça, c'était la réponse orale en commission du député qui reprenait mon enquête et qui voulait faire réagir le gouvernement sur ce sujet.
626160	636180	Mais donc, il avait aussi rédigé une question écrite très officielle, question écrite à laquelle le ministère a enfin répondu deux ou trois mois plus tard.
637260	641920	Et donc, elle est sortie. On va la lire ensemble. Désolé, ça ne va pas être passionnant, je crois.
641920	660300	Donc voilà, ça c'était la question du député, je ne vais pas la lire en entier, mais voilà, il reprenait quand même des éléments très très précis de mon enquête, selon des articles de presse, il y a eu une enquête réalisée par Gémilgram, publiée le 18 octobre 2024, il semblerait que leurs interventions, donc des géobiologues, sur les chantiers éoliens se multiplient.
660700	668260	Selon l'AFP, la Chambre d'Agriculture du Pays de la Loire mentionne sur son site l'existence en Loire-Atlantique d'un protocole en accord avec le préfet,
668460	675500	indiquant que toute entreprise d'éoliennes est tenue avant toute implantation de prendre en charge à ses frais un peu plus d'un millier d'euros en général,
676100	677500	un diagnostic géobiologique.
677760	682320	Contacté par l'AFP, la préfecture de Loire-Atlantique confirme l'existence de ce protocole, etc.
683540	688800	Parmi les produits utilisés par les géobiologues pour réaliser cette information, du béton, le pneumatite, etc.
688800	695680	Ainsi, le parc éolien de Chenu en Sarthe aurait investi entre 20 000 et 30 000 euros dans l'achat de ce liquide bleu.
695780	698160	Voilà, ça c'est ce que je dis dans mon enquête, etc.
698480	705580	Et donc, la réponse qui est enfin publique et qui est enfin sortie, je vous la lis, la réponse du ministère.
706140	711020	Les éoliennes terrestres ont un rôle important à jouer dans la politique énergétique que je souhaite porter,
711440	713860	qui repose sur le nucléaire et sur les énergies renouvelables.
714220	716500	Ok, pour l'instant ça ne concerne pas le sujet.
717080	721460	Cette énergie est compétitive et permet d'apporter des retombées économiques dans certains territoires.
722020	725720	Je souhaite donc qu'elles puissent poursuivre leur développement en concertation avec les élus locaux.
726100	730380	Ok, pour l'instant c'est toujours du hors-sujet, ça fait quand même long comme introduction, pour répondre.
731140	734040	Les impacts des éoliennes terrestres sont aujourd'hui très encadrés.
734440	740280	En effet, celles-ci sont soumises depuis 2011 à la législation des installations classées pour la protection de l'environnement,
740420	745400	afin d'assurer la sécurité des riverains et de limiter les impacts potentiels de ces installations.
745820	750620	Ainsi, toute implantation d'un parc éolien terrestre doit préalablement faire l'objet d'une étude d'impact
750620	755780	qui prend en compte l'état initial de l'environnement et qui évalue les impacts potentiels du projet
755780	759560	afin de les éviter, les réduire et de compenser en dernier recours.
759780	766780	On est à plus de la moitié de la réponse du ministère, toujours aucun lien avec la question posée.
767480	771220	Les études d'impact prennent en compte la présence de zones naturelles d'intérêt écologique,
771220	777580	faunistique et floristique et d'air protégé sur l'emplacement des projets concernés les communes
777580	782200	peuvent également définir des zones d'exclusion sur leur territoire ces mesures permettent de
782200	786980	continuer à développer cette énergie indispensable à notre mix énergétique tout en veillant à son
786980	792340	acceptabilité sociale et à la préservation des enjeux locaux ok donc là on a lu 90% de la
792340	802240	réponse du ministère toujours aucun rapport avec la question dernière phrase dernière phrase de la
802240	808540	réponse donc l'usagé de la géobiologie n'apparaît donc pas nécessaire dans cet encadrement du
808540	813400	développement de l'éolien terrestre et à ce titre aucune aide à la géobiologie n'est mise en oeuvre
813400	821200	par l'état ok voilà c'est le principe donc de la langue de bois je crois c'est répondre sans
821200	826120	répondre l'usagé de la géobiologie n'apparaît donc pas nécessaire dans cet encadrement du
826120	830800	développement de l'éolien terrestre et à ce titre aucune aide à la géobiologie n'est mise en oeuvre
830800	836980	par l'état waouh justement si la question c'était que il ya de l'argent public qui est utilisé
836980	842140	notamment via les chambres d'agriculture de l'argent public utilisé donc pour notamment
842140	847720	réaliser des formations dans les locaux des chambres de l'agriculture à la géobiologie
847720	855000	documenté sourcée preuve à l'appui il y a aussi certaines préfectures qui ont mis en place des
855000	863840	protocoles formels ou informels pour obliger les exploitants éoliens à avoir recours aux
863840	871180	géobiologues là aussi documenté sourcée prouvée voilà c'est à ça qu'il fallait répondre en fait
871180	875840	pas non non mais c'est quand même fou il ya quand même des gens des fonctionnaires qui sont payés
875840	884300	pour écrire des réponses dont le but est de ne pas répondre aux questions c'est beau c'est beau
884300	890340	magnifique alors deux trois petites choses concernant une des dernières vidéos la vidéo
890340	896240	sur anne tuffigo alors déjà un truc auquel je m'attendais pas je crois que je n'ai jamais
896240	901600	reçu autant de d'insultes et de messages extrêmement négatif donc il ya beaucoup de
901600	903680	croyants en la médiumnité qui sont tombés
903680	905840	sur cette vidéo, et je crois
905840	907900	que j'ai presque reçu
907900	910080	plus d'insultes qu'avec
910080	911740	les QAnon, j'en reçois pas
911740	913920	beaucoup franchement, en proportion des messages
913920	915700	insultants et tout, j'en reçois pas beaucoup
915700	917740	sous mes vidéos, jusqu'à présent c'était
917740	919080	quand même les QAnon qui
919080	921740	détenaient le record, mais là franchement j'ai pas fait
921740	923760	les comptes, mais je pense que c'est
923760	926080	possible que les croyants en la médiumnité
926080	927980	aient dépassé les QAnon
927980	929300	donc voilà, après moi franchement
929300	931520	les insultes ça me fait plutôt rire
931520	933200	Je prends ça plutôt à la rigolade.
933360	936740	Les commentaires qui me filent un peu plus des boutons, qui m'irritent, j'ai une sorte d'allergie,
937260	942660	c'est les commentaires, et j'en ai eu pas mal, les commentaires à base de « chacun sa vérité ».
942660	948320	Ça par contre, j'ai des plaques rouges sur tout le corps, en fait,
948440	954680	quand je lis des commentaires ou des phrases du genre « je sais toujours pas ce que ça veut dire, chacun sa vérité ».
954680	959520	Non, non, on partage tous le même réel, jusqu'à preuve du contraire.
959520	965840	Même quelqu'un qui croit à la lévitation, bon bah si je m'attache à ce croyant et que je me jette du haut de la tour Eiffel,
965920	970160	bon bah on va tomber tous les deux en même temps, peu importe si lui il croit à la lévitation et moi non,
970400	973140	le réel aura le même effet sur nos deux corps.
973360	977240	Bon, mais quoi d'autre ? Ah oui, un petit truc intéressant concernant Anne Tuffigo,
977400	980220	une histoire dont j'avais pas connaissance en fait avant de sortir ma vidéo,
980500	985740	c'est une petite histoire qui s'est passée, qui la concerne, et qui s'est passée en 2017 ou en 2018,
985740	992100	Quand elle était toujours la star, la médium star de la web télé Bob vous dit toute la vérité
992100	996320	Et bien en fait à cette époque là, il y a un statisticien du nom de Yves Lignon
996320	1000840	Qui est un ancien universitaire spécialiste en maths et en statistique
1000840	1004640	Mais qui était aussi, je dis il était parce qu'il est décédé en 2023
1004640	1011440	Donc c'était un statisticien mais c'était aussi quelqu'un qui était convaincu que certains phénomènes paranormaux étaient réels
1011440	1015400	En gros, et donc il était aussi très très proche de cette web télé
1015400	1016940	Bob vous dit toute la vérité
1016940	1021220	Et donc en 2017, il avait réalisé quelques expériences
1021220	1023820	Avec des gens de l'entourage de cette web-télé
1023820	1026800	Qui prétendaient avoir des pouvoirs surnaturels, on va dire
1026800	1027920	Des pouvoirs paranormaux
1027920	1031460	Et donc sur les 4 expériences qu'il avait réalisées avec 4 personnes différentes
1031460	1035340	Donc il avait, je crois, d'après ses dires, obtenu une ou deux réussites
1035340	1039080	Un phénomène moyen, inexpliqué
1039080	1041100	Et il avait obtenu un échec
1041100	1044260	Donc une expérience qui avait échoué à prouver le moindre pouvoir paranormal
1044260	1048100	Et cette expérience, c'est celle qui concernait justement Anne Tuffigo.
1048300	1055420	Et quand on remonte l'historique de la page Facebook de ce Yves Lignon qui avait réalisé ces expériences,
1055600	1056820	on en apprend un petit peu plus.
1057440	1060340	On en apprend un petit peu plus et on apprend qu'apparemment à l'époque,
1060420	1063800	Madame Tuffigo avait été très en colère du résultat de cette expérience
1063800	1071900	parce que ce Yves Lignon avait donc communiqué les résultats de ces expériences en direct sur la web télé Bob vous dit toute la vérité.
1071900	1080100	Et donc il avait annoncé en direct que l'expérience qui concernait Anne Tuffigo concluait qu'elle n'avait pas de pouvoir médiumnique.
1080920	1083400	Donc Anne Tuffigo était apparemment très en colère.
1083840	1093320	Et Yves Lignon a témoigné de la pression qu'il a reçue en privé de la part de Bob, le patron de cette web télé.
1093560	1101260	Et il copie-colle même les mails que lui avait envoyés le patron de la web télé, qui lui aussi voulait défendre sa star médium.
1101260	1106620	Et donc voilà ce que le patron de la web télé avait envoyé au statisticien.
1106840	1110680	Et donc le statisticien raconte, tout au long de la journée du lendemain,
1110880	1113920	donc le lendemain après avoir annoncé le résultat des expériences,
1114420	1116400	donc tout au long de la journée du lendemain,
1116640	1123080	Bob m'a demandé avec insistance d'enregistrer une déclaration contredisant le jeudi ce que j'avais dit le mercredi,
1123220	1126700	faute de quoi serait mise en ligne à communiquer me désavouant.
1126940	1128360	Deux des mails reçus.
1128360	1133220	Donc là, je vais lire les mails que le patron de la web télé avait envoyés aux statisticiens.
1134000	1138040	Je ne te cache pas ma déception quant à l'annonce des résultats d'Anne Tuffigo.
1138760	1143640	Je te propose de réenregistrer la fin de l'émission en étant plus juste avec Anne,
1143820	1145500	ou alors j'enregistre un communiqué.
1146280	1150380	Ce n'est en rien une menace, mais en tant que directeur de publication, c'est mon devoir.
1150920	1155200	Deuxième mail, si on enregistre d'autres résultats, il faut qu'ils soient bons.
1155420	1157120	Elle ne s'attendait pas à ce que tu as dit.
1157120	1162220	Dans tous les cas, j'enregistre le communiqué que je t'ai envoyé en fonction de ce que tu veux dire.
1162560	1166380	Je poste le replay avec tes nouveaux résultats ou avec le communiqué.
1166580	1171200	Et donc là, le statisticien précise qu'il a évidemment refusé de mentir.
1171400	1175980	Donc voilà, c'est quand même une histoire assez parlante, je trouve,
1176780	1182760	et qui va relativement dans le sens de ma petite vidéo sortie en fin d'année.
1182760	1206480	D'ailleurs, je vous avais dit dans ma vidéo qu'on ne pouvait quasiment plus retrouver les vidéos, les anciennes vidéos d'Anne Figo lorsqu'elle participait donc à cette web télé, parce que tout a été supprimé ou mis en privé, mais j'ai un abonné qui était à l'époque encore abonné à cette web télé et qui avait enregistré du contenu de cette web télé chez lui, sur son ordinateur, et il m'en a envoyé.
1206480	1219960	Il m'en a envoyé quelques-unes, alors c'est surtout des audios, mais il m'a notamment envoyé une vidéo d'une séance de médiumnité en public, réalisée par Anne Dufigo dans le cadre de cette web télé.
1220260	1234380	Donc voilà, j'ai une vidéo qui n'est plus trouvable sur internet d'1h20 de séance publique d'Anne Dufigo, qui se trouve devant 150 personnes avec des photos devant elle et qui fait donc une séance de médiumnité.
1234380	1242240	Franchement, je pense que cette vidéo d'1h20 peut suffire à faire une autre vidéo, un épisode 2 sur Antifigo,
1242360	1248060	en montrant encore une fois toutes les petites techniques de manipulation mises en oeuvre dans ce genre de séance de médiumnité.
1248220	1249280	C'est franchement intéressant.
1249660	1252180	Alors je peux peut-être juste vous en montrer un petit bout.
1252360	1253340	Allez, je vous montre un petit truc.
1253800	1258380	Est-ce que quelqu'un connaît une... ou y a-t-il une Élise ou Elisa dans cette salle ?
1259360	1261380	Ou est-ce que quelqu'un en connaît une ?
1261900	1263620	Par rapport à qu'une photo ?
1263620	1271320	Oui. Non. Par rapport à une jeune femme qui a aussi perdu quelqu'un. Pardonnez-moi de préciser.
1271620	1273200	Est-ce que ça vous... Pardon ?
1273200	1274420	Elisabeth ?
1274420	1278820	Oui, mais est-ce qu'on la surnommait ou est-ce qu'on coupait son prénom ? Est-ce que vous savez ça ?
1278820	1283760	Parce que quel âge est la Elisabeth ? Vous savez ça à peu près ?
1283760	1287660	Elisabeth, c'est une personne décédée ou c'est la personne qui est dans la salle ?
1287660	1289980	Non, je parle d'une femme vivante qui a perdu...
1289980	1294220	Bon alors là ça va très vite et je pense que c'est pas évident pour vous de comprendre tout ce qui se passe.
1294360	1295540	Il faut le regarder plusieurs fois et tout.
1295800	1297280	Mais en fait c'est extraordinaire.
1297440	1304480	Donc là elle se trouve dans une salle devant 150 personnes pour faire une démonstration de ses pouvoirs de médium.
1304840	1308020	Et donc elle a aussi des photos devant elle, des photos que les gens ont apportées.
1308020	1312540	Ce qui est marrant c'est qu'elle dit est-ce qu'il y a une Élise ou une Élisa dans cette salle ?
1312540	1314280	Ou est-ce que quelqu'un en connaît une ?
1314280	1317060	Un homme dans la salle dit par rapport à une photo ?
1317060	1317900	Elle répond oui.
1318640	1319800	Et l'homme dit ah non.
1320400	1321800	Et là, elle répond du coup à non.
1322720	1324760	Elle dit, ah oui, non, excusez-moi, je voulais dire,
1324960	1328460	par rapport à une jeune femme qui a aussi perdu quelqu'un.
1328860	1331060	Évidemment, c'est parce qu'elle voit l'homme qui dit,
1331260	1333820	ah bah non, si c'est un rapport avec une photo, alors c'est pas moi.
1334260	1335880	Du coup, elle se reprend pour dire, non, non,
1336500	1339220	c'est par rapport à quelqu'un qui a perdu quelqu'un.
1339220	1341800	Et donc là, il y a quelqu'un qui dit, ah bah, Elisabeth peut-être.
1342040	1343480	Élise, Elisa, Elisabeth.
1343900	1347360	Donc là, je vais pas vous mettre la suite, mais il y a un quiproquo énorme qui continue.
1347680	1349840	Mais bon, en gros, elle est devant 150 personnes.
1349980	1353840	Bon, statistiquement, les chances qu'il y ait une Elise ou une Elisa ou une Elisabeth dans la salle,
1353960	1355280	les chances sont assez élevées.
1355380	1357320	C'est quand même des prénoms relativement communs.
1357380	1359220	150 personnes, c'est quand même beaucoup de monde.
1359500	1363080	La probabilité que quelqu'un dans la salle, parmi ces 150 personnes,
1363640	1368220	connaisse une personne morte qui s'appelait par ses prénoms,
1368340	1370900	cette probabilité est aussi relativement élevée.
1371360	1373980	Mais alors en plus, là, ce qui est extraordinaire, c'est que...
1374980	1375780	Elle dit...
1375780	1383180	Ah non, ça peut être quelqu'un qui connaît quelqu'un qui s'appelle Elisabeth ou Elisa ou Elise et qui a perdu un proche.
1383360	1385920	En fait, les probabilités sont de 100%, en fait.
1386180	1390520	Donc il y a 150 personnes dans la salle qui peuvent déjà s'appeler Elise ou Elisa ou Elisabeth.
1390520	1398560	Ces 150 personnes dans la salle peuvent avoir une grand-mère, une arrière-grand-mère, une tante, une cousine qui s'appelait Elise ou Elisa ou Elisabeth, qui est morte.
1398560	1408020	Et ces 150 personnes dans la salle peuvent aussi connaître dans leur entourage, dans leur famille, une personne qui s'appelle Elise ou Elisa ou Elisabeth qui aurait perdu quelqu'un.
1408140	1410380	C'est vrai que perdre quelqu'un, ça n'arrive jamais dans la vie en plus.
1410560	1418980	Donc voilà, c'est assez extraordinairement nul comme démonstration de médiumnité.
1419400	1426660	Mais c'est le début de cette conférence du Nord 20 que j'ai récupérée grâce à un abonné.
1426660	1428260	Et d'ailleurs, merci, merci à toi.
1428540	1432120	Donc voilà, je sais pas si j'en ferai quelque chose un jour.
1432340	1434400	Ça pourrait peut-être faire un épisode 2 intéressant.
1435020	1437740	Mais voilà, en tout cas, j'ai récupéré cette chose.
1438000	1439360	Je l'ai quasiment regardée en entier.
1439560	1441580	C'est relativement affligeant, comme d'habitude.
1442440	1444540	Et voilà, on verra si j'en fais quelque chose ou pas.
1444540	1451260	Bon, alors, concernant ma toute dernière vidéo sur les pompiers et le bullshit quantique.
1451520	1454320	Ça va être relativement court, mais j'ai quand même quelques petites choses à vous dire.
1454320	1459380	Alors la première petite anecdote c'est qu'au départ j'avais fait cette miniature pour la sortie de la vidéo
1459380	1463740	Donc j'avais détouré juste ces trois pompiers qui sont en fait des pompiers de Paris
1463740	1468060	Et du coup j'avais anticipé un peu le problème, je m'étais dit que je voulais pas associer les pompiers de Paris à ça
1468060	1473060	Et donc j'avais juste, voilà normalement ici il y a un gros Paris, sapeur-pompier Paris
1473060	1480380	Et donc j'avais photoshopé rapidement les uniformes pour pas associer les pompiers de Paris à ça
1481160	1487380	Et en fait, ça n'a pas suffi parce que j'ai reçu un message sur X du compte officiel des pompiers de Paris
1487380	1492300	qui m'ont en fait tout de suite dit qu'ils avaient vu ma vidéo
1492300	1499640	et qui me signalait donc que les sapeurs-pompiers de Paris ne s'associaient pas en gros aux propos tenus dans cette conférence
1499640	1503060	et donc qu'ils ne voulaient pas apparaître en fait sur la vignette, ce qui est complètement compréhensible.
